resource_name	fetch_method	url	file_name	extract_file_name	local_dir	compression	resource_type
hmdb_met	http	https://hmdb.ca/system/downloads/current/hmdb_metabolites.zip	hmdb_metabolites.zip	hmdb_metabolites.xml	../misc/data/hmdb/	zip	metabolites
hmdb_gene	http	https://hmdb.ca/system/downloads/current/hmdb_proteins.zip	hmdb_proteins.zip	hmdb_proteins.xml	../misc/data/hmdb/	zip	genes
hmdb_met_sdf	http	https://hmdb.ca/system/downloads/current/structures.zip	structures.zip	structures.sdf	../misc/data/chemprops/hmdb/	zip	chem_props_sdf
reactome_met	http	http://www.reactome.org/download/current/ChEBI2Reactome_All_Levels.txt	ChEBI2Reactome_All_Levels.txt	ChEBI2Reactome_All_Levels.txt	../misc/data/reactome/	none	pathways_mets
reactome_gene	http	http://www.reactome.org/download/current/UniProt2Reactome_All_Levels.txt	UniProt2Reactome_All_Levels.txt	UniProt2Reactome_All_Levels.txt	../misc/data/reactome/	none	pathways_genes
wiki_pathways_mets_genes	http	https://wikipathways-data.wmcloud.org/current/rdf/wikipathways-20231010-rdf-wp.zip	wikipathways-20231010-rdf-wp.zip	./wp/	../misc/data/wikipathwaysRDF/	zip	pathways_mets_genes
chebi_met_sdf	ftp	https://ftp.ebi.ac.uk/pub/databases/chebi/SDF/ChEBI_complete_3star.sdf.gz	ChEBI_complete_3star.sdf.gz	ChEBI_complete_3star.sdf	../misc/data/chemprops/chebi/	gzip	chem_props_sdf
lipidmaps_met	http	https://www.lipidmaps.org/files/?file=LMSD&ext=sdf.zip	LMSD.sdf.zip	structures.sdf	../misc/data/chemprops/lipidmaps/	zip	chem_props_sdf
uniprot_human	http	https://ftp.uniprot.org/pub/databases/uniprot/current_release/knowledgebase/taxonomic_divisions/uniprot_sprot_human.dat.gz	uniprot_sprot_human.dat.gz	uniprot_sprot_human.dat	../misc/data/uniprot_human/	gzip	proteins
rhea_rdf	http	https://ftp.expasy.org/databases/rhea/rdf/rhea.rdf.gz	rhea.rdf.gz	rhea.rdf	../misc/data/rhea/	gzip	reactions
uniprot_to_rhea	http	https://ftp.expasy.org/databases/rhea/tsv/rhea2uniprot_sprot.tsv	rhea2uniprot_sprot.tsv	rhea2uniprot_sprot.tsv	../misc/data/rhea/	none	proteins_to_reactions
rhea_to_ec	http	https://ftp.expasy.org/databases/rhea/tsv/rhea2ec.tsv	rhea2ec.tsv	rhea2ec.tsv	../misc/data/rhea/	none	reactions_to_ec
rhea_rxn_direction	http	https://ftp.expasy.org/databases/rhea/tsv/rhea-directions.tsv	rhea-directions.tsv	rhea-directions.tsv	../misc/data/rhea/	none	rhea_rxn_direction_table
chebi_to_chebi_relations	http	http://ftp.ebi.ac.uk/pub/databases/chebi/Flat_file_tab_delimited/relation.tsv	relation.tsv	relation.tsv	../misc/data/chebi/	none	chebi_relations
chebi_ontology_owl	http	http://ftp.ebi.ac.uk/pub/databases/chebi/ontology/chebi.owl.gz	chebi.owl.gz	chebi.owl	../misc/data/chebi/	gzip	chebi_ontology
expasy_ec2class	ftp	https://ftp.expasy.org/databases/enzyme/enzclass.txt	enzclass.txt	enzclass.txt	../misc/data/rhea	none	expasy_ec2class
